fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16845, , , , 
Power absorbed by HTF, kW, -18166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 14.982, 0.000, 173.142, 32.802, 
No. rays traced, -, 940711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72736, , , , 
