fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15639, , , , 
Power absorbed by HTF, kW, -19372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.53, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.080, 0.000, 141.866, 28.602, 
No. rays traced, -, 287841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73444, , , , 
