fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18162, , , , 
Power absorbed by HTF, kW, -16849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.26, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.218, 0.000, 189.537, 36.024, 
No. rays traced, -, 1043641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72325, , , , 
