fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8232.5, , , , 
Power absorbed by HTF, kW, -26779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 28.71, , , , 
Optical efficiency incl. receiver, %, 27.06, , , , 
Incident flux, kW/m2, 7.3113, 0.0000, 67.5342, 15.3823, 
No. rays traced, -, 1202896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71122, , , , 
