fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12563, , , , 
Power absorbed by HTF, kW, -22449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.75, , , , 
Optical efficiency incl. receiver, %, 41.29, , , , 
Incident flux, kW/m2, 11.235, 0.000, 102.968, 22.803, 
No. rays traced, -, 862164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72117, , , , 
