fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10378, , , , 
Power absorbed by HTF, kW, -24634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.81, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.17, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.3559, 0.0000, 75.9743, 17.8306, 
No. rays traced, -, 423973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72611, , , , 
