fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6051.0, , , , 
Power absorbed by HTF, kW, -28960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.06, , , , 
Optical efficiency incl. receiver, %, 19.89, , , , 
Incident flux, kW/m2, 5.4399, 0.0000, 40.6327, 10.0581, 
No. rays traced, -, 719551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71655, , , , 
