fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15673, , , , 
Power absorbed by HTF, kW, -19338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.094, 0.000, 119.492, 27.774, 
No. rays traced, -, 287288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73354, , , , 
