fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8307.2, , , , 
Power absorbed by HTF, kW, -26704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 28.85, , , , 
Optical efficiency incl. receiver, %, 27.30, , , , 
Incident flux, kW/m2, 7.3259, 0.0000, 66.7154, 15.4082, 
No. rays traced, -, 1198889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71230, , , , 
