fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9258.4, , , , 
Power absorbed by HTF, kW, -25753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.3533, 0.0000, 72.2646, 16.8049, 
No. rays traced, -, 471182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73101, , , , 
