fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16423, , , , 
Power absorbed by HTF, kW, -18588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.14, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.670, 0.000, 123.564, 28.547, 
No. rays traced, -, 223119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73643, , , , 
