fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14040, , , , 
Power absorbed by HTF, kW, -20971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.572, 0.000, 121.490, 26.847, 
No. rays traced, -, 1100527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70394, , , , 
