fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16290, , , , 
Power absorbed by HTF, kW, -18721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.561, 0.000, 122.991, 28.296, 
No. rays traced, -, 223916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73328, , , , 
