fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14676, , , , 
Power absorbed by HTF, kW, -20335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.07, , , , 
Optical efficiency incl. receiver, %, 48.23, , , , 
Incident flux, kW/m2, 13.084, 0.000, 133.906, 28.619, 
No. rays traced, -, 1241586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69790, , , , 
