fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20249, , , , 
Power absorbed by HTF, kW, -14762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.18, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.51, , , , 
Optical efficiency incl. receiver, %, 66.55, , , , 
Incident flux, kW/m2, 18.131, 0.000, 165.458, 37.015, 
No. rays traced, -, 491087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71822, , , , 
