fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16333, , , , 
Power absorbed by HTF, kW, -18679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.625, 0.000, 138.815, 30.857, 
No. rays traced, -, 947129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71126, , , , 
