fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20314, , , , 
Power absorbed by HTF, kW, -14697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.77, , , , 
Optical efficiency incl. receiver, %, 66.76, , , , 
Incident flux, kW/m2, 18.175, 0.000, 168.372, 37.336, 
No. rays traced, -, 491452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72141, , , , 
