fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19385, , , , 
Power absorbed by HTF, kW, -15626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.47, , , , 
Optical efficiency incl. receiver, %, 63.71, , , , 
Incident flux, kW/m2, 17.321, 0.000, 163.813, 36.086, 
No. rays traced, -, 806545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71251, , , , 
