fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9238.6, , , , 
Power absorbed by HTF, kW, -25773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.16, , , , 
Optical efficiency incl. receiver, %, 30.36, , , , 
Incident flux, kW/m2, 8.3235, 0.0000, 71.5878, 16.8063, 
No. rays traced, -, 473638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73240, , , , 
