fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18154, , , , 
Power absorbed by HTF, kW, -16858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.235, 0.000, 157.995, 34.005, 
No. rays traced, -, 865626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71280, , , , 
