fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12619, , , , 
Power absorbed by HTF, kW, -22392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.47, , , , 
Incident flux, kW/m2, 11.279, 0.000, 97.741, 22.882, 
No. rays traced, -, 857660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72059, , , , 
