fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18560, , , , 
Power absorbed by HTF, kW, -16452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.65, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.576, 0.000, 162.197, 35.216, 
No. rays traced, -, 981419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70605, , , , 
