fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21293, , , , 
Power absorbed by HTF, kW, -13718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 87.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 74.21, , , , 
Optical efficiency incl. receiver, %, 69.98, , , , 
Incident flux, kW/m2, 19.084, 0.000, 205.698, 40.606, 
No. rays traced, -, 487728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75069, , , , 
