fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19031, , , , 
Power absorbed by HTF, kW, -15980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 87.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.20, , , , 
Optical efficiency incl. receiver, %, 62.55, , , , 
Incident flux, kW/m2, 17.026, 0.000, 181.424, 36.023, 
No. rays traced, -, 598370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75109, , , , 
