fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13207, , , , 
Power absorbed by HTF, kW, -21804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.814, 0.000, 119.021, 24.705, 
No. rays traced, -, 854676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75090, , , , 
