fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15249, , , , 
Power absorbed by HTF, kW, -19762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.600, 0.000, 159.286, 30.723, 
No. rays traced, -, 1254382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74005, , , , 
