fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13273, , , , 
Power absorbed by HTF, kW, -21738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 86.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.22, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.856, 0.000, 121.455, 24.926, 
No. rays traced, -, 852358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75318, , , , 
