fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4959.8, , , , 
Power absorbed by HTF, kW, -30051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 17.25, , , , 
Optical efficiency incl. receiver, %, 16.30, , , , 
Incident flux, kW/m2, 4.3974, 0.0000, 37.0819, 8.9101, 
No. rays traced, -, 732987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74804, , , , 
