fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20498, , , , 
Power absorbed by HTF, kW, -14514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.31, , , , 
Optical efficiency incl. receiver, %, 67.37, , , , 
Incident flux, kW/m2, 18.370, 0.000, 192.503, 38.782, 
No. rays traced, -, 561220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74983, , , , 
