fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8811.9, , , , 
Power absorbed by HTF, kW, -26199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.96, , , , 
Incident flux, kW/m2, 7.8169, 0.0000, 77.2028, 16.8679, 
No. rays traced, -, 1173364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74075, , , , 
