fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10166, , , , 
Power absorbed by HTF, kW, -24846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.39, , , , 
Optical efficiency incl. receiver, %, 33.41, , , , 
Incident flux, kW/m2, 9.0489, 0.0000, 88.9338, 19.2526, 
No. rays traced, -, 1108035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74456, , , , 
