fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21445, , , , 
Power absorbed by HTF, kW, -13566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 74.67, , , , 
Optical efficiency incl. receiver, %, 70.48, , , , 
Incident flux, kW/m2, 19.179, 0.000, 211.334, 40.720, 
No. rays traced, -, 484136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74977, , , , 
