fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12275, , , , 
Power absorbed by HTF, kW, -22736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.34, , , , 
Incident flux, kW/m2, 10.900, 0.000, 121.077, 24.280, 
No. rays traced, -, 1278704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73984, , , , 
