fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6345.0, , , , 
Power absorbed by HTF, kW, -28666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 22.09, , , , 
Optical efficiency incl. receiver, %, 20.85, , , , 
Incident flux, kW/m2, 5.7309, 0.0000, 50.7683, 10.9865, 
No. rays traced, -, 714062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74601, , , , 
