fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12211, , , , 
Power absorbed by HTF, kW, -22801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.42, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.85, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 10.875, 0.000, 124.122, 24.319, 
No. rays traced, -, 1284109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74069, , , , 
