fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10112, , , , 
Power absorbed by HTF, kW, -24900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 88.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.19, , , , 
Optical efficiency incl. receiver, %, 33.23, , , , 
Incident flux, kW/m2, 9.1603, 0.0000, 97.2442, 19.2558, 
No. rays traced, -, 450179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76176, , , , 
