fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17369, , , , 
Power absorbed by HTF, kW, -17643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.51, , , , 
Optical efficiency incl. receiver, %, 57.08, , , , 
Incident flux, kW/m2, 15.509, 0.000, 176.954, 34.568, 
No. rays traced, -, 1109505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73510, , , , 
