fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20976, , , , 
Power absorbed by HTF, kW, -14035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.03, , , , 
Optical efficiency incl. receiver, %, 68.94, , , , 
Incident flux, kW/m2, 18.766, 0.000, 208.551, 40.336, 
No. rays traced, -, 749999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74613, , , , 
