fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4951.4, , , , 
Power absorbed by HTF, kW, -30060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 17.24, , , , 
Optical efficiency incl. receiver, %, 16.27, , , , 
Incident flux, kW/m2, 4.3904, 0.0000, 36.8422, 8.8820, 
No. rays traced, -, 733811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74818, , , , 
