fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13984, , , , 
Power absorbed by HTF, kW, -21027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 87.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.69, , , , 
Optical efficiency incl. receiver, %, 45.96, , , , 
Incident flux, kW/m2, 12.582, 0.000, 135.783, 26.029, 
No. rays traced, -, 334523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74987, , , , 
