fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17506, , , , 
Power absorbed by HTF, kW, -17505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.01, , , , 
Optical efficiency incl. receiver, %, 57.53, , , , 
Incident flux, kW/m2, 15.634, 0.000, 176.965, 34.742, 
No. rays traced, -, 1104999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73811, , , , 
