fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16600, , , , 
Power absorbed by HTF, kW, -18411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 87.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 14.872, 0.000, 150.090, 29.761, 
No. rays traced, -, 227928, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 76060, , , , 
