fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6394.5, , , , 
Power absorbed by HTF, kW, -28617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 22.28, , , , 
Optical efficiency incl. receiver, %, 21.02, , , , 
Incident flux, kW/m2, 5.7579, 0.0000, 50.5149, 11.0096, 
No. rays traced, -, 708287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74626, , , , 
