fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19218, , , , 
Power absorbed by HTF, kW, -15793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 66.78, , , , 
Optical efficiency incl. receiver, %, 63.16, , , , 
Incident flux, kW/m2, 17.135, 0.000, 191.484, 37.765, 
No. rays traced, -, 1006450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74063, , , , 
