fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20447, , , , 
Power absorbed by HTF, kW, -14564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.14, , , , 
Optical efficiency incl. receiver, %, 67.20, , , , 
Incident flux, kW/m2, 18.313, 0.000, 192.877, 38.657, 
No. rays traced, -, 562036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74906, , , , 
