fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16542, , , , 
Power absorbed by HTF, kW, -18469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.80, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 87.51, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.67, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.848, 0.000, 157.030, 31.268, 
No. rays traced, -, 666165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75093, , , , 
