fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17301, , , , 
Power absorbed by HTF, kW, -17710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.69, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 60.33, , , , 
Optical efficiency incl. receiver, %, 56.86, , , , 
Incident flux, kW/m2, 15.499, 0.000, 170.671, 33.765, 
No. rays traced, -, 939062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74776, , , , 
