fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21445, , , , 
Power absorbed by HTF, kW, -13566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 74.60, , , , 
Optical efficiency incl. receiver, %, 70.48, , , , 
Incident flux, kW/m2, 19.175, 0.000, 205.366, 40.686, 
No. rays traced, -, 484479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74957, , , , 
