fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19269, , , , 
Power absorbed by HTF, kW, -15742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.12, , , , 
Optical efficiency incl. receiver, %, 63.33, , , , 
Incident flux, kW/m2, 17.217, 0.000, 197.829, 37.470, 
No. rays traced, -, 855480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74796, , , , 
