fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20423, , , , 
Power absorbed by HTF, kW, -14588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.11, , , , 
Optical efficiency incl. receiver, %, 67.12, , , , 
Incident flux, kW/m2, 18.298, 0.000, 197.159, 38.536, 
No. rays traced, -, 561934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74868, , , , 
