fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10871, , , , 
Power absorbed by HTF, kW, -24140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 87.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.7775, 0.0000, 88.1900, 19.1295, 
No. rays traced, -, 417514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74750, , , , 
