fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8769.7, , , , 
Power absorbed by HTF, kW, -26242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.58, , , , 
Optical efficiency incl. receiver, %, 28.82, , , , 
Incident flux, kW/m2, 7.7964, 0.0000, 77.3347, 16.7662, 
No. rays traced, -, 1175681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74045, , , , 
