fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21347, , , , 
Power absorbed by HTF, kW, -13664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.31, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 74.44, , , , 
Optical efficiency incl. receiver, %, 70.16, , , , 
Incident flux, kW/m2, 19.150, 0.000, 209.741, 40.617, 
No. rays traced, -, 485443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74953, , , , 
