fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20454, , , , 
Power absorbed by HTF, kW, -14557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 87.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 71.13, , , , 
Optical efficiency incl. receiver, %, 67.22, , , , 
Incident flux, kW/m2, 18.329, 0.000, 193.865, 38.668, 
No. rays traced, -, 562012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74891, , , , 
