fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10773, , , , 
Power absorbed by HTF, kW, -24238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 87.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.50, , , , 
Optical efficiency incl. receiver, %, 35.41, , , , 
Incident flux, kW/m2, 9.6988, 0.0000, 85.1848, 18.9437, 
No. rays traced, -, 420734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74726, , , , 
