fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16064, , , , 
Power absorbed by HTF, kW, -18947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.80, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 88.33, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.505, 0.000, 146.325, 29.529, 
No. rays traced, -, 289614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75883, , , , 
