fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16525, , , , 
Power absorbed by HTF, kW, -18487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 87.57, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.61, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.846, 0.000, 145.227, 29.836, 
No. rays traced, -, 228795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76128, , , , 
