fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6356.1, , , , 
Power absorbed by HTF, kW, -28655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 22.15, , , , 
Optical efficiency incl. receiver, %, 20.89, , , , 
Incident flux, kW/m2, 5.7280, 0.0000, 48.2328, 10.9461, 
No. rays traced, -, 710137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74404, , , , 
