fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20322, , , , 
Power absorbed by HTF, kW, -14689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.77, , , , 
Optical efficiency incl. receiver, %, 66.79, , , , 
Incident flux, kW/m2, 18.152, 0.000, 196.650, 39.058, 
No. rays traced, -, 801431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74264, , , , 
