fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4922.9, , , , 
Power absorbed by HTF, kW, -30088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 17.14, , , , 
Optical efficiency incl. receiver, %, 16.18, , , , 
Incident flux, kW/m2, 4.3641, 0.0000, 38.6597, 8.8641, 
No. rays traced, -, 733150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74332, , , , 
