fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10155, , , , 
Power absorbed by HTF, kW, -24856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.36, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 9.0608, 0.0000, 92.0872, 19.2387, 
No. rays traced, -, 1110417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74560, , , , 
