fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10853, , , , 
Power absorbed by HTF, kW, -24158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.54, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 88.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.83, , , , 
Optical efficiency incl. receiver, %, 35.67, , , , 
Incident flux, kW/m2, 9.7963, 0.0000, 86.7459, 19.1418, 
No. rays traced, -, 417767, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74845, , , , 
