fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6415.6, , , , 
Power absorbed by HTF, kW, -28596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 22.36, , , , 
Optical efficiency incl. receiver, %, 21.09, , , , 
Incident flux, kW/m2, 5.7879, 0.0000, 49.7218, 11.0860, 
No. rays traced, -, 707884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74847, , , , 
