fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10867, , , , 
Power absorbed by HTF, kW, -24145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 87.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.71, , , , 
Incident flux, kW/m2, 9.7884, 0.0000, 89.5412, 19.1708, 
No. rays traced, -, 418108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74945, , , , 
